=== МЕТАДАННЫЕ ===
stream_name: NeuronSpectrum 11.03.2026 12:25:50
sampling_rate: 500.0
n_channels: 20
active_channels: 20
total_samples: 15080
timestamp: 2026-03-11_12-35-16
window_seconds: 0.2

=== ДАННЫЕ ЭЭГ ===
Сэмпл,FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,FZ,CZ,PZ,Ch 20
121,45.281311,76.138901,38.212296,103.145271,8.404146,59.300396,36.225765,77.882126,36.262600,79.908958,4.499773,167.337677,97.782326,72.304161,2.833169,66.891083,-1.821587,7.537382,73.579063,-15.914675
122,-57.074665,9.736709,-77.265907,167.064087,-24.389851,18.276573,-10.243461,77.134109,16.385653,75.296974,-4.824453,82.101959,82.455482,73.810783,16.169895,-5.055459,86.795418,17.777355,67.774544,23.415493
123,59.918877,-89.980133,-19.375254,-46.289009,3.005371,-38.273449,-70.739540,-68.991379,3.968041,-86.717064,-29.598850,-85.840599,-15.093071,-175.163620,-28.625927,-5.898997,-104.348404,20.963537,-101.611122,-30.922077
124,-11.524855,-51.350224,26.793068,-82.089821,8.381950,-117.680809,22.612915,-162.805801,-40.447304,-63.974701,56.335991,-24.203905,-52.296951,-44.436401,34.485142,7.587616,-13.382887,5.737351,-100.491341,0.029306
125,28.144800,42.196022,-48.829247,-43.194611,68.816063,14.741401,72.806129,-19.690298,-9.180164,0.625396,-14.555115,-8.898972,17.979273,23.111830,-93.415176,-16.957277,-25.895010,-76.466942,-20.666254,-3.059625
126,17.820887,38.398102,70.896080,-32.182430,-44.157219,-36.437244,108.026749,-29.519148,-49.585266,-18.399769,50.422123,-25.805576,-31.018620,-81.176270,105.418480,-92.381317,-79.452553,7.238730,-47.317108,-4.276867
127,-56.633659,-2.714568,10.290644,-41.345917,-6.835995,-48.549648,-34.554062,25.150177,-4.019886,61.319153,-15.157426,20.040283,18.248175,31.882687,-22.400631,-41.356312,3.148833,28.914270,-2.570240,12.584529
128,-9.017709,-22.582563,-6.747828,-23.075905,-31.523552,-22.081068,-33.745861,-50.309761,-4.785721,-66.533714,-33.918594,-59.560299,-35.026958,-28.261602,-40.188831,70.270996,-96.708588,4.563694,-41.655640,-76.115646
129,13.637482,52.299351,-27.661510,13.312912,-42.661541,-46.942921,35.834679,30.655741,0.580801,-36.374157,-45.846363,-72.196030,-13.844518,13.232752,24.644985,46.124229,3.228070,12.379458,59.029831,-3.704585
130,55.315983,18.379370,48.050133,27.045456,-55.315845,8.112142,12.972756,-74.999199,41.635719,-58.745491,-31.095333,-43.454952,35.651791,20.990927,102.373001,-8.184159,-4.538413,100.152016,-42.153248,-95.585556
131,-18.523239,46.619526,27.729532,-26.336451,37.011105,-70.731964,-41.205616,27.722239,34.721329,0.498999,-10.594309,28.615465,65.508835,48.143425,8.844523,-1.760069,-67.797447,-15.504635,27.528612,-0.006979
132,4.231349,6.439503,32.315243,-16.020350,9.000265,-45.034462,-46.190865,-41.342796,43.721344,-9.096550,-5.856602,42.060070,22.649364,15.315892,-5.505271,-46.307842,28.909672,-7.787634,38.862591,-6.295190
133,105.284691,4.602949,94.745621,-6.473822,35.567070,8.002517,57.192223,22.012108,8.741121,-19.186949,40.073463,64.228195,67.027946,89.096703,5.973942,-27.098047,8.733768,48.589668,-10.058238,10.414829
134,-96.442879,-2.890055,-14.515798,30.559645,-50.253952,-5.090108,-50.313915,17.538815,-109.529343,-46.970154,-40.065186,-51.453590,-35.254044,47.893600,-53.162098,17.165609,30.388163,-33.177841,7.816364,-4.095935
135,32.621662,-22.590815,-73.241173,-21.860554,10.773804,-47.488728,52.487232,-16.520144,10.931220,-51.727097,-4.773270,-11.832743,12.672537,-46.299553,43.142651,-26.930967,14.884274,-29.637890,-29.071312,-22.723534
136,-18.589176,-89.946770,56.079319,22.157539,42.124603,-71.559113,49.376537,-148.477737,10.114895,-33.148163,37.956547,-95.167831,33.454056,-45.106506,-41.960011,-85.114113,-63.611782,36.261322,-62.399494,38.270699
137,85.230240,-22.421606,108.831856,10.723566,172.927109,-1.748585,122.734886,-22.192303,29.232485,-18.127424,130.616470,-103.450630,138.539352,68.177750,161.049591,-7.024359,15.977346,57.815903,-83.511299,-14.005990
138,-22.207260,104.584236,-42.813999,-12.771528,-68.942841,-3.339395,-49.746574,40.406273,69.779945,40.276485,-82.290939,-25.054825,-3.440786,-11.768331,-74.122566,-35.449673,44.383129,-25.561218,67.901390,-35.353462
139,50.103683,-150.979111,2.032895,-64.802475,78.887390,-72.510460,-15.348382,-94.376869,100.764343,-134.372192,34.548073,-66.609184,20.564850,-54.335327,-29.266531,-74.810616,-73.474457,-8.182632,-13.309658,43.377693
140,-16.972437,27.260408,-50.401951,63.487110,60.966358,-57.747520,87.348633,115.770828,27.646704,69.146744,7.330369,-2.593391,19.629839,34.400982,70.429314,103.166595,12.191772,-59.506329,-48.043671,-59.534359
141,17.041727,-42.070805,33.112320,-77.289368,35.187439,-76.604439,19.496696,-60.222191,25.332682,-118.851692,6.222253,-77.726189,-52.552876,-162.998367,78.616989,-59.906269,-82.995667,-76.805672,12.804347,-19.427639
142,84.871620,35.981396,-51.257275,15.947240,11.893617,47.943184,27.119684,-56.202980,25.882975,-4.936218,-65.473793,37.033016,-40.681042,43.608845,-54.421494,3.956632,29.280968,68.191505,90.663101,86.435875
143,-100.570419,-10.230415,-148.461487,54.141338,-106.928772,-0.486566,-90.594452,-12.906561,-43.133553,-20.877895,-99.661995,1.298196,-12.785582,-55.749737,-173.662415,-10.817875,-41.945148,-43.411774,-56.042660,-10.858590
144,33.445320,-20.621645,-28.016863,-62.056671,20.696045,-108.375053,3.522092,59.360592,-47.948765,-66.355873,7.487671,-22.088385,11.924723,14.606761,-1.383078,-33.883015,-55.285645,13.135956,-1.290209,-14.215090
145,-3.137996,-52.841660,0.455147,-43.722836,-7.652053,-77.591507,25.123703,-65.211639,2.105376,-59.990467,-41.106640,13.948076,19.098581,-45.074741,-42.692616,-59.445919,-95.344437,-38.117020,-14.554029,-44.480553
146,99.516983,57.656902,43.914383,90.683540,31.361197,108.422928,54.244930,94.185066,1.939476,103.596092,-37.795780,126.568832,51.948402,84.737625,7.376970,85.973297,55.778168,90.689384,63.043983,-35.215893
147,13.202168,-18.549730,-34.985874,27.774126,31.079166,94.575287,32.980278,46.304543,-4.644160,49.488300,63.505039,26.919651,39.097809,21.232296,40.287285,42.588387,29.923615,-9.996351,12.056160,4.023939
148,-9.598902,16.355072,26.449001,-31.660740,-45.411144,-10.242047,-60.560543,-24.507401,0.186901,18.951588,-72.748772,-2.011524,-131.788696,-15.168798,-52.469009,28.607145,-15.425303,-37.304802,-42.725140,-88.545212
149,-74.848282,-0.874723,-41.004421,-95.542564,-49.486355,-83.439835,-89.171631,-89.522278,-103.542061,-55.106552,10.992746,-136.292664,-17.304701,17.174011,-37.380333,-74.029846,-147.019394,37.532028,-133.183578,-8.822078
150,30.150520,112.951790,-63.193771,15.030681,100.777176,77.983047,127.768494,95.891037,52.725136,47.376938,130.238739,8.094626,98.317543,34.235950,64.356850,79.623306,78.194832,17.194229,32.331528,-92.731606
151,100.300659,-39.449738,146.590790,-46.972557,35.859512,-35.911446,88.611183,-133.941452,-16.726116,-89.173973,62.051113,-80.511269,130.946609,-118.473701,116.756462,-30.154903,-10.613680,97.697121,-107.546310,21.312172
152,-12.025532,-3.375684,-21.516842,56.770374,-66.952820,102.006859,14.309102,43.413334,-60.534943,44.574844,-27.377682,65.831093,19.383381,65.257309,5.031037,78.360130,38.325844,-15.796275,38.667713,-14.027971
153,-31.829607,-103.099922,35.446999,33.836048,-7.125541,12.643209,9.251707,-55.805008,-3.061639,-46.756615,18.720818,67.916489,34.601269,38.258587,48.962761,-96.275162,-24.987614,2.435312,-9.284758,-31.233568
154,-9.295499,2.680755,-25.236609,12.722983,13.523335,-5.267978,63.313900,-86.722969,-55.527081,89.283188,6.621830,69.051178,-52.549953,5.682962,46.991966,-5.067269,-9.702081,-0.701789,53.813633,52.214764
155,-43.091743,-66.332008,7.512294,41.491562,29.182941,-89.166100,13.410624,-50.693504,46.548916,-31.423403,1.476108,-109.648735,15.757628,-37.826935,-79.512932,-34.901291,-76.689034,-82.726486,-36.757343,-7.913790
156,36.858322,-25.278666,66.648064,-39.196800,57.219448,-3.637526,58.539410,2.271980,-28.941010,-19.827682,119.071053,-19.353603,52.985439,10.846865,8.801147,-44.764835,52.829350,129.561844,25.974033,-40.390770
157,34.959652,85.218475,-16.684418,45.705082,25.609478,23.780760,29.640921,-13.114610,6.713279,48.700680,35.442844,44.976791,-26.103138,16.140135,22.494175,83.543694,12.893940,6.704489,-57.615921,-60.035488
158,-47.529678,-43.914207,65.414879,-8.698656,13.475448,20.998697,-8.555248,82.395203,-14.241614,-13.631592,34.617188,-41.894802,-16.446196,-30.021355,-10.599397,69.724586,73.579262,8.502979,-18.546762,19.706461
159,52.822464,85.475616,17.182528,90.739571,-3.717942,67.172211,62.828274,116.768745,30.090076,69.321190,70.816284,87.195267,-29.364439,124.067039,12.615548,104.402428,149.312683,20.324961,49.259945,-34.867233
160,42.826500,75.501846,0.893076,63.694462,-15.764570,10.722135,4.601720,34.326683,82.371216,47.166920,1.637229,79.491280,14.987479,89.758400,17.748692,140.210587,117.515900,-35.449509,107.452477,-87.881111
161,-101.978592,-4.336154,-67.176338,29.406685,1.306646,26.595970,-66.953278,33.535297,-81.632164,27.048925,-90.372307,96.162811,-92.724930,-8.597821,-95.099083,-75.346252,-10.705589,-134.988586,3.897359,87.088654
162,-9.693930,57.001221,39.917782,99.307739,-13.415211,134.283325,60.686974,57.727997,13.719837,46.211971,51.545139,78.367485,27.003452,114.301788,134.589584,75.501404,4.726157,82.112915,57.990685,-58.396885
163,-1.912638,10.154910,8.779878,-16.808714,-17.359507,8.964229,-45.439121,-16.719784,-32.376766,10.911346,42.755898,-45.535103,-8.986038,9.020944,-35.040157,-5.367538,-32.528103,12.426227,2.106425,34.234501
164,-49.689842,-66.959290,-51.000942,-22.632105,-50.050919,-66.631081,-91.628304,23.349140,-48.932560,-35.552021,-21.934092,4.290117,-17.063103,-59.638977,-53.699718,-59.639297,-6.843103,-60.586117,13.121664,-1.753119
165,40.679886,-25.633907,7.993975,-91.354233,-52.586147,-13.399045,64.928032,-6.520937,-45.610615,-42.843323,-23.091988,-93.385933,21.324183,21.366152,-5.662360,-55.621902,-81.101753,9.345407,30.119089,25.128304
166,3.976555,25.725731,-18.131834,-5.723374,28.845171,13.862277,-35.503151,22.344219,-28.217970,44.463299,-28.176193,-34.597496,-76.946548,76.210541,-25.666719,-8.712148,-3.323235,-112.948997,-10.476010,14.958463
167,-18.241571,19.638700,58.118042,20.811241,61.767876,10.678107,1.807599,39.102413,110.772827,2.684864,-32.968807,-14.848717,55.436646,40.884808,-10.367327,-35.843071,12.837370,61.700623,-13.122514,28.381956
168,-29.121721,-20.777275,-68.948288,63.529034,-106.469025,-37.508305,-127.292908,64.850594,-161.516083,-11.773489,-94.929871,70.000984,-158.076462,17.281494,-58.857105,-14.247583,-23.048134,-31.101255,17.690966,87.617020
169,5.988324,-158.648666,24.509655,-38.339600,42.822632,-100.939560,100.847244,-59.384285,81.161797,-56.624512,-22.194956,-10.736796,135.978897,-112.053917,8.142219,11.680881,-56.509060,44.343864,-98.362022,-18.968773
170,-38.835175,-14.335370,-64.323990,-65.735992,30.586027,-10.445894,3.110431,16.154799,8.363271,-2.416337,8.984827,44.419941,55.192593,-20.105499,-32.384853,-47.897202,-5.220240,-88.730354,-12.690400,-82.893974
171,-105.741257,78.227554,-97.668030,13.087831,9.092033,-87.095108,45.407997,-44.686172,-96.374001,-8.688567,-36.937408,5.601893,-29.392986,56.698185,35.037357,22.715723,-79.507843,-1.282675,92.801575,-9.701767
172,-51.339008,37.778328,-82.501335,-42.416428,-97.006218,7.443579,-55.207870,51.259037,-38.926819,6.093785,-113.721573,18.532545,-134.074127,17.238642,-104.714317,60.565983,-12.268112,-91.015335,19.235825,-12.423647
173,66.092644,-56.418911,-62.429268,-62.836246,-5.123940,5.448997,-6.848879,-80.853088,22.138256,-104.261452,37.510792,27.280886,-1.962417,-22.492369,-33.953403,-78.111816,-45.773888,50.632652,5.675967,-1.486486
174,39.095531,82.519592,-2.764531,51.795048,-86.351326,23.291353,84.254242,40.259205,10.478357,83.604858,-15.485282,9.320214,-33.763641,122.333351,47.493145,-28.887552,62.667839,-76.528481,44.962349,-49.543556
175,-56.139671,-15.882030,-29.095039,-57.647594,-45.839466,-23.529909,-48.393810,1.573262,-122.034790,12.666031,-85.871292,-20.443565,3.391080,-63.322296,-133.318604,-31.641212,-105.436890,-77.244461,-7.701044,-85.176369
176,-95.117371,124.617798,59.055061,63.372440,-58.360184,17.117855,-37.587818,29.254269,-10.915988,27.764807,28.919346,63.717060,4.249425,124.063545,-13.512557,52.926018,66.667755,19.439423,173.492172,17.143398
177,101.084984,95.622108,26.351921,84.828362,26.512896,59.406464,-9.627154,72.962852,-65.028740,54.109882,65.143692,91.870895,2.554252,72.686333,16.207338,82.291573,70.432587,7.396320,74.324593,4.592292
178,9.450299,-0.644301,-74.713287,-2.287781,-23.880760,-1.292379,-58.978683,-93.966324,55.285187,-34.345695,-18.045134,51.390694,17.161703,-39.351070,11.879161,-31.004049,4.963426,-15.411824,63.322475,14.595486
179,-19.567272,-51.470074,-132.199905,-43.348591,-9.999112,-37.960781,-27.453154,59.193382,-105.863434,70.635406,22.226162,-79.432869,-49.881149,11.870421,-112.480019,-116.730270,-45.829315,-57.728119,-25.801706,-39.012978
180,81.225937,-15.818919,100.987251,-75.256912,24.439726,-58.693615,53.041523,-15.813646,34.966915,-100.716377,-10.206730,-91.821007,17.014481,-24.475662,-20.550621,-25.256498,-30.267609,74.930374,-13.044072,-8.247086
181,-25.620251,54.918098,-37.626015,0.282044,-90.405518,7.791770,10.502524,4.111707,-36.074982,28.397694,-105.664268,7.426546,28.800278,73.753365,-37.925945,32.671738,57.009953,-77.776527,38.655563,-77.992355
182,46.043613,-6.751840,44.612637,-35.761623,36.547764,-1.106015,2.820507,-9.134352,42.143494,9.063657,63.215981,-4.345457,33.613266,84.050056,41.502167,65.555069,6.985810,11.774792,-8.672812,-76.672462
183,89.185806,-0.773721,66.612061,32.332569,-60.484982,1.658548,-69.987801,-21.331478,-60.292480,6.782732,-20.162966,-49.698578,-28.458410,10.414882,12.428540,8.548996,35.691914,41.456722,-58.365059,79.438446
184,9.785196,115.767342,97.848297,35.320667,20.423052,13.696767,6.810513,31.549440,-57.717606,25.582552,15.166176,32.364624,16.378378,26.097641,60.127647,45.018524,30.199972,1.992122,16.242399,75.716301
185,-77.553314,26.167540,-81.593140,-17.480675,-52.977505,-32.157650,-49.895882,2.392238,-138.510162,-54.877743,-10.008797,9.202662,-9.989734,35.538006,-0.904212,-55.114193,67.659409,-77.825211,-3.482816,-51.776455
186,-39.409546,57.847660,-70.166138,84.941193,-34.107708,52.310875,-4.699130,17.638323,-20.657801,41.919147,-31.772066,39.833817,-29.895164,26.114670,43.315083,-29.362509,-35.580631,3.593750,13.951587,-25.736748
187,68.968079,-62.665489,89.990349,-107.282639,114.470589,-21.698565,61.814266,-162.244339,32.697750,-75.486435,94.689186,-12.618250,122.974586,-54.641869,76.087502,-55.077209,-118.303284,28.050846,-81.151360,-38.715256
188,-24.230471,-85.898430,-4.524340,-126.839584,-84.327606,-96.088058,-64.261803,-43.581100,-63.978165,-72.710159,28.561069,-123.004868,-6.531281,-42.042252,-39.572483,-80.299309,-50.137928,-32.437614,-126.567802,-46.943676
189,-15.754089,-6.640157,21.616089,-31.386488,-14.481848,90.395241,-76.043045,-77.034348,-10.953298,5.354690,-70.674606,41.042709,-70.614861,3.349569,-11.966450,-32.826210,49.747139,-84.742653,-31.482491,-85.492004
190,-6.330119,-59.748413,26.711309,73.573540,8.745037,-4.669058,10.438673,-23.706923,9.160453,80.131081,11.776101,-16.526934,-60.591770,-44.861027,40.644360,24.112110,-0.091035,49.012459,-22.203293,11.778214
191,-82.998283,-83.821442,98.309395,-59.917294,45.991501,-35.937965,-53.157276,-63.345345,-7.761982,-73.991417,38.888950,-82.988876,36.890606,-24.924028,-23.032471,-51.240910,-31.823107,-61.492188,-70.765495,-91.314392
192,-36.567696,-47.103451,-12.393362,-2.294192,13.631925,24.278986,79.630653,-23.934528,27.894924,-1.061473,-71.896782,-84.833900,76.819183,-2.529866,-68.514771,-8.990942,20.109198,26.956770,-58.117317,-68.011620
193,-5.526726,18.381222,5.975679,-60.115891,42.243164,-6.356724,43.730354,27.812727,35.985268,-45.810265,-28.963600,22.463982,27.894650,26.011826,-52.568268,10.053623,69.162048,-14.109533,-2.751973,-27.109488
194,98.188644,-18.231276,70.775032,-58.870110,-52.541561,-133.110794,52.933681,-49.258972,57.606209,-2.348727,20.048460,-45.302696,21.579147,-113.776711,1.713206,-126.779137,-75.903709,44.199284,-44.073772,-2.020238
195,-44.734112,-54.052525,11.712766,78.002762,-48.497818,36.957352,-40.122181,46.426128,-32.746704,56.412952,-21.977594,85.791382,-75.114906,37.073429,-20.480265,-6.414699,15.959542,-15.372301,3.847403,-6.480724
196,66.355949,-50.942532,35.447403,9.288121,77.217644,20.829153,106.276192,-15.373775,-11.946264,21.738283,31.087130,63.891762,32.277725,-33.093914,36.703644,41.497669,4.028240,-38.972233,-36.543655,-0.958002
197,-60.379417,46.451412,-103.896538,-26.331120,-130.464355,2.153931,-128.873734,-72.176125,-154.043610,-125.153976,-63.209801,-11.213746,-101.827171,-35.293713,-12.991692,7.876035,-26.532879,-71.298363,-48.122112,9.975038
198,-9.700800,-23.460894,-79.911156,18.094908,15.660400,3.761606,-78.838448,-6.545308,0.988132,47.014282,53.326229,4.880023,-65.244949,1.000800,-5.296000,39.763401,-22.044422,25.966347,-43.317856,73.191956
199,30.082211,-9.466417,38.177685,-11.401291,-14.203459,-93.469742,-0.858600,-38.790581,-14.377034,-92.014618,56.043682,-69.752144,44.921665,5.726897,-6.107390,-3.767272,-26.171856,21.201693,-55.094120,21.170944
200,-14.740967,-87.423355,-104.944069,102.189049,-109.116783,58.259953,-105.285011,-11.048574,-28.162621,7.395430,-67.857384,-52.368164,-92.369064,38.261383,-113.907616,4.534118,17.547478,-161.730255,1.610733,32.171471
201,-35.169144,-80.241631,-101.995827,-73.646591,-44.636021,-19.999643,-120.102264,-79.227562,-47.586868,3.248544,-94.606018,-113.169067,-27.965094,-80.238174,-32.103504,-56.098431,-57.388817,-71.271065,-48.908566,89.241920
202,-29.457392,-17.981153,-67.996391,-34.133781,-4.185962,46.893330,-5.159148,-16.417704,-57.645813,-42.886303,-16.907726,45.476105,-14.733686,-43.431541,-25.421791,15.532958,-29.401152,-73.451744,9.286211,-71.976448
203,-79.939346,7.385570,-49.461136,36.062878,-64.030945,81.857491,-33.817459,73.489662,-75.599701,-8.061379,-82.470810,44.494438,-69.424805,39.132328,-63.816936,86.353279,127.006569,-69.259392,45.892239,-5.830001
204,-19.182331,8.731405,-31.794392,-10.655531,-39.768620,10.483714,-102.395432,59.309029,-20.079395,-58.664204,-105.618828,19.672997,-8.667294,67.222237,7.901764,84.061790,-26.437138,-45.520485,-36.320515,-0.608192
205,29.811008,-32.447670,-2.658580,1.396773,-25.230888,47.266613,3.585319,9.600396,33.681957,-7.255066,54.566620,18.832357,16.061338,64.944763,54.615612,26.820122,-11.750184,27.618820,17.965094,8.864140
206,88.369308,16.977734,51.053432,-70.541496,44.434696,-54.704102,44.752556,-87.749054,-36.133461,-71.078934,48.157528,-115.611031,94.749207,-45.907734,66.433434,-59.013348,-32.273857,118.755684,3.921465,-76.231262
207,-4.216321,87.401634,26.112814,-40.898407,39.763474,3.806465,-32.746326,90.327675,3.214396,-36.605087,25.714756,84.595444,9.003088,14.115973,14.419291,38.506149,-33.418262,58.117512,44.552334,-67.400414
208,20.929770,99.336388,-41.754662,57.395332,-4.528768,-16.301306,51.076042,13.714040,15.572559,-45.093445,9.521523,-36.942776,-62.393162,-63.612797,-36.484528,1.358382,83.550476,19.441120,10.421030,7.247741
209,108.262047,65.440521,-26.940678,-70.768600,17.933592,37.682110,67.033417,15.650377,36.444492,18.720398,58.220837,27.631664,78.390915,75.786880,-17.293936,77.429245,19.610136,57.533733,19.426237,36.673977
210,-22.466724,28.749866,49.980305,12.763729,-87.596603,-22.958248,-35.931179,56.767975,-22.362772,-43.798885,-49.234798,-21.581123,49.978588,8.083038,3.088633,-82.106529,-27.924664,7.851686,22.908211,-85.160942
211,7.816027,-82.805130,-29.117378,-7.458395,16.074425,-3.468915,-83.467987,-2.748893,-57.174328,-15.275727,-73.910034,-4.852367,-53.750847,-39.265484,87.989166,6.004107,-4.659951,9.467791,-3.086321,76.120201
